sample_name	sample_accession
15425.N4FC01	ERS17988695
15425.N4FC02	ERS17988696
15425.N1FC03	ERS17988638
15425.N8FC04	ERS17988770
15425.N8FC05	ERS17988771
15425.N8FC06	ERS17988772
15425.N1FCT07	ERS17988645
15425.N1FCT08	ERS17988646
15425.N1FCT09	ERS17988647
15425.N3FCT010	ERS17988688
15425.N3FCT011	ERS17988689
15425.N3FCT012	ERS17988690
15425.N2MC013	ERS17988674
15425.N2MC014	ERS17988675
15425.N5MC015	ERS17988709
15425.N5MC016	ERS17988710
15425.N5MC017	ERS17988711
15425.N6MT018	ERS17988731
15425.N6MT019	ERS17988732
15425.N6MT020	ERS17988733
15425.N7MT021	ERS17988756
15425.N7MT022	ERS17988757
15425.N4FC323	ERS17988705
15425.N4FC324	ERS17988706
15425.N1FC325	ERS17988643
15425.N8FC326	ERS17988786
15425.N8FC327	ERS17988787
15425.N8FC328	ERS17988788
15425.N1FCT329	ERS17988661
15425.N1FCT330	ERS17988662
15425.N1FCT331	ERS17988663
15425.N3FCT332	ERS17988692
15425.N3FCT333	ERS17988693
15425.N3FCT334	ERS17988694
15425.N2MC335	ERS17988684
15425.N2MC336	ERS17988685
15425.N5MC337	ERS17988725
15425.N5MC338	ERS17988726
15425.N5MC339	ERS17988727
15425.N6MT340	ERS17988747
15425.N6MT341	ERS17988748
15425.N6MT342	ERS17988749
15425.N7MT343	ERS17988766
15425.N7MT344	ERS17988767
15425.N4FC745	ERS17988707
15425.N4FC746	ERS17988708
15425.N1FC747	ERS17988644
15425.N8FC748	ERS17988789
15425.N8FC749	ERS17988790
15425.N8FC750	ERS17988791
15425.N1FCT751	ERS17988664
15425.N1FCT752	ERS17988665
15425.N1FCT753	ERS17988666
15425.N7FCT754	ERS17988753
15425.N7FCT755	ERS17988754
15425.N7FCT756	ERS17988755
15425.N2MC757	ERS17988686
15425.N2MC758	ERS17988687
15425.N5MC759	ERS17988728
15425.N5MC760	ERS17988729
15425.N5MC761	ERS17988730
15425.N6MT762	ERS17988750
15425.N6MT763	ERS17988751
15425.N6MT764	ERS17988752
15425.N7MT765	ERS17988768
15425.N7MT766	ERS17988769
15425.N4FC1267	ERS17988697
15425.N4FC1268	ERS17988698
15425.N1FC1269	ERS17988639
15425.N8FC1270	ERS17988773
15425.N8FC1271	ERS17988774
15425.N8FC1272	ERS17988775
15425.N1FCT1273	ERS17988648
15425.N1FCT1274	ERS17988649
15425.N1FCT1275	ERS17988651
15425.N12FCT1276	ERS17988632
15425.N12FCT1277	ERS17988633
15425.N12FCT1278	ERS17988634
15425.N2MC1279	ERS17988676
15425.N2MC1280	ERS17988677
15425.N5MC1281	ERS17988712
15425.N5MC1282	ERS17988713
15425.N5MC1283	ERS17988714
15425.N6MT1284	ERS17988734
15425.N6MT1285	ERS17988735
15425.N6MT1286	ERS17988736
15425.N7MT1287	ERS17988758
15425.N7MT1288	ERS17988759
15425.N4FC1589	ERS17988699
15425.N4FC1590	ERS17988700
15425.N1FC1591	ERS17988640
15425.N8FC1592	ERS17988776
15425.N8FC1593	ERS17988777
15425.N8FC1594	ERS17988778
15425.N1FCT1595	ERS17988652
15425.N1FCT1596	ERS17988653
15425.N1FCT1597	ERS17988654
15425.N15FCT1598	ERS17988636
15425.N15FCT1599	ERS17988637
15425.N15FCT15100	ERS17988635
15425.N2MC15101	ERS17988678
15425.N2MC15102	ERS17988679
15425.N5MC15103	ERS17988716
15425.N5MC15104	ERS17988717
15425.N5MC15105	ERS17988718
15425.N6MT15106	ERS17988737
15425.N6MT15107	ERS17988739
15425.N6MT15108	ERS17988740
15425.N7MT15109	ERS17988760
15425.N7MT15110	ERS17988762
15425.N4FC20111	ERS17988701
15425.N4FC20112	ERS17988702
15425.N1FC20113	ERS17988641
15425.N8FC20114	ERS17988779
15425.N8FC20115	ERS17988780
15425.N8FC20116	ERS17988781
15425.N1FCT20117	ERS17988655
15425.N1FCT20118	ERS17988656
15425.N1FCT20119	ERS17988657
15425.N20FCT20120	ERS17988667
15425.N20FCT20121	ERS17988668
15425.N20FCT20122	ERS17988669
15425.N2MC20123	ERS17988680
15425.N2MC20124	ERS17988681
15425.N5MC20125	ERS17988719
15425.N5MC20126	ERS17988720
15425.N5MC20127	ERS17988721
15425.N6MT20128	ERS17988741
15425.N6MT20129	ERS17988742
15425.N6MT20130	ERS17988743
15425.N7MT20131	ERS17988763
15425.N7MT20132	ERS17988764
15425.N4FC21133	ERS17988703
15425.N4FC21134	ERS17988704
15425.N1FC21135	ERS17988642
15425.N8FC21136	ERS17988782
15425.N8FC21137	ERS17988783
15425.N8FC21138	ERS17988785
15425.N1FCT21139	ERS17988658
15425.N1FCT21140	ERS17988659
15425.N1FCT21141	ERS17988660
15425.N21FCT21142	ERS17988670
15425.N21FCT21143	ERS17988671
15425.N21FCT21144	ERS17988672
15425.N2MC21145	ERS17988682
15425.N2MC21146	ERS17988683
15425.N5MC21147	ERS17988722
15425.N5MC21148	ERS17988723
15425.N5MC21149	ERS17988724
15425.N6MT21150	ERS17988744
15425.N6MT21151	ERS17988745
15425.N6MT21152	ERS17988746
15425.N7MT21153	ERS17988765
15425.MT1C154	ERS17988590
15425.M1TL155	ERS17988550
15425.M1TM156	ERS17988552
15425.M1TH157	ERS17988548
15425.MT1DHTH158	ERS17988592
15425.M1DHTC159	ERS17988544
15425.M1T0160	ERS17988546
15425.MT2C161	ERS17988594
15425.M2TML162	ERS17988563
15425.M2TM163	ERS17988561
15425.M2TH164	ERS17988559
15425.MT2DHTH165	ERS17988596
15425.M2DHTC166	ERS17988554
15425.M2T0167	ERS17988557
15425.MT3C168	ERS17988598
15425.M3TL169	ERS17988573
15425.M3TM170	ERS17988575
15425.M3TH171	ERS17988571
15425.M31DHTH172	ERS17988565
15425.M3DHTC173	ERS17988567
15425.M3T0174	ERS17988569
15425.MT4C175	ERS17988600
15425.MT4L176	ERS17988607
15425.MT4M177	ERS17988609
15425.MT4H178	ERS17988605
15425.MT4DHTH179	ERS17988603
15425.M4DHTC180	ERS17988577
15425.M4T0181	ERS17988580
15425.MT5C182	ERS17988611
15425.MT5L183	ERS17988617
15425.MT5M184	ERS17988619
15425.MT5H185	ERS17988615
15425.MT5DHTH186	ERS17988613
15425.M5DHTC187	ERS17988582
15425.M5T0188	ERS17988584
15425.MT6C189	ERS17988623
15425.MT6190	ERS17988621
15425.MT6M191	ERS17988630
15425.MT6H192	ERS17988628
15425.MT6DHTH193	ERS17988626
15425.M6DHTC194	ERS17988586
15425.M6T0195	ERS17988588
15425.FT1C196	ERS17988508
15425.F1TL197	ERS17988472
15425.F1TF198	ERS17988468
15425.F1TH199	ERS17988470
15425.FT1DHTH200	ERS17988510
15425.F1DHTC201	ERS17988463
15425.F1T0202	ERS17988466
15425.FT2C203	ERS17988512
15425.F2TFL204	ERS17988480
15425.F2TF205	ERS17988478
15425.F2TH206	ERS17988482
15425.FT2DHTH207	ERS17988514
15425.F2DHTC208	ERS17988474
15425.F2T0209	ERS17988476
15425.FT3C210	ERS17988516
15425.F3TL211	ERS17988495
15425.F3TF212	ERS17988491
15425.F3TH213	ERS17988493
15425.F31DHTH214	ERS17988484
15425.F3DHTC215	ERS17988487
15425.F3T0216	ERS17988489
15425.FT5C217	ERS17988523
15425.FT5L218	ERS17988532
15425.FT5F219	ERS17988528
15425.FT5H220	ERS17988530
15425.FT5DHTH221	ERS17988525
15425.F5DHTC222	ERS17988499
15425.F5T0223	ERS17988501
15425.FT6C224	ERS17988536
15425.FT6225	ERS17988534
15425.FT6F226	ERS17988540
15425.FT6H227	ERS17988542
15425.FT6DHTH228	ERS17988538
15425.F6DHTC229	ERS17988503
15425.F6T0230	ERS17988505
15425.M1T09231	ERS17988547
15425.MT1C9232	ERS17988591
15425.M1TL9233	ERS17988551
15425.M1TM9234	ERS17988553
15425.M1TH9235	ERS17988549
15425.MT1DHTH9236	ERS17988593
15425.M1DHTC9237	ERS17988545
15425.M2T09238	ERS17988558
15425.MT2C9239	ERS17988595
15425.M2TML9240	ERS17988564
15425.M2TM9241	ERS17988562
15425.M2TH9242	ERS17988560
15425.MT2DHTH9243	ERS17988597
15425.M2DHTC9244	ERS17988556
15425.M3T09245	ERS17988570
15425.MT3C9246	ERS17988599
15425.M3TL9247	ERS17988574
15425.M3TM9248	ERS17988576
15425.M3TH9249	ERS17988572
15425.M31DHTH9250	ERS17988566
15425.M3DHTC9251	ERS17988568
15425.M4T09252	ERS17988581
15425.MT4C9253	ERS17988601
15425.MT4L9254	ERS17988608
15425.MT4M9255	ERS17988610
15425.MT4H9256	ERS17988606
15425.MT4DHTH9257	ERS17988604
15425.M4DHTC9258	ERS17988578
15425.M5T09259	ERS17988585
15425.MT5C9260	ERS17988612
15425.MT5L9261	ERS17988618
15425.MT5M9262	ERS17988620
15425.MT5H9263	ERS17988616
15425.MT5DHTH9264	ERS17988614
15425.M5DHTC9265	ERS17988583
15425.M6T09266	ERS17988589
15425.MT6C9267	ERS17988624
15425.MT69268	ERS17988622
15425.MT6M9269	ERS17988631
15425.MT6H9270	ERS17988629
15425.MT6DHTH9271	ERS17988627
15425.M6DHTC9272	ERS17988587
15425.F1T09273	ERS17988467
15425.FT1C9274	ERS17988509
15425.F1TL9275	ERS17988473
15425.F1TF9276	ERS17988469
15425.F1TH9277	ERS17988471
15425.FT1DHTH9278	ERS17988511
15425.F1DHTC9279	ERS17988465
15425.F2T09280	ERS17988477
15425.FT2C9281	ERS17988513
15425.F2TFL9282	ERS17988481
15425.F2TF9283	ERS17988479
15425.F2TH9284	ERS17988483
15425.FT2DHTH9285	ERS17988515
15425.F2DHTC9286	ERS17988475
15425.F3T09287	ERS17988490
15425.FT3C9288	ERS17988517
15425.F3TL9289	ERS17988496
15425.F3TF9290	ERS17988492
15425.F3TH9291	ERS17988494
15425.F31DHTH9292	ERS17988485
15425.F3DHTC9293	ERS17988488
15425.F4T09294	ERS17988498
15425.FT4C9295	ERS17988518
15425.FT4L9296	ERS17988522
15425.FT4F9297	ERS17988520
15425.FT4H9298	ERS17988521
15425.FT4DHTH9299	ERS17988519
15425.F4DHTC9300	ERS17988497
15425.F5T09301	ERS17988502
15425.FT5C9302	ERS17988524
15425.FT5L9303	ERS17988533
15425.FT5F9304	ERS17988529
15425.FT5H9305	ERS17988531
15425.FT5DHTH9306	ERS17988527
15425.F5DHTC9307	ERS17988500
15425.F6T09308	ERS17988507
15425.FT6C9309	ERS17988537
15425.FT69310	ERS17988535
15425.FT6F9311	ERS17988541
15425.FT6H9312	ERS17988543
15425.FT6DHTH9313	ERS17988539
15425.F6DHTC9314	ERS17988504